area,convex_area,bbox_area,major_axis_length,minor_axis_length,perimeter,equivalent_diameter,mean_intensity,solidity,eccentricity,centroid-0,centroid-1
993.0,1041.0,1092.0,47.406025439383434,28.043701304044742,129.1126983722081,35.55737431141417,0.9887013012657228,0.9538904899135446,0.8062579936149622,19.68479355488419,11.66968781470292
676.0,689.0,810.0,30.58443960567785,28.26750752861521,94.18376618407356,29.33785834448333,0.9840816800092819,0.9811320754716981,0.3818005430934811,12.374260355029586,857.3180473372781
710.0,728.0,900.0,30.148281605134468,29.98124993326369,96.66904755831213,30.066594033278285,0.9795581331123999,0.9752747252747253,0.10511888871321776,14.714084507042253,1176.5887323943662
704.0,720.0,870.0,30.154127659626123,29.72834491853246,95.84062043356595,29.93928254807644,0.9809826203208556,0.9777777777777777,0.16745461450770843,13.825284090909092,1297.325284090909
712.0,732.0,900.0,30.185280902696867,30.03008260711855,97.25483399593904,30.10891156869401,0.9769883234192553,0.9726775956284153,0.1012749198647619,16.698033707865168,957.3623595505618
711.0,729.0,900.0,30.198232890715392,29.974735995077758,96.66904755831214,30.087760240780646,0.9780094316207496,0.9753086419753086,0.12143809263528955,16.68073136427567,1378.309423347398
707.0,727.0,930.0,30.10733422108221,29.899445270393688,96.91168824543142,30.003005818213616,0.9817677566075935,0.9724896836313618,0.11731230268373152,19.994342291371993,175.52050919377652
922.0,950.0,1224.0,37.80729119885408,31.096292179941788,112.5685424949238,34.262616074167774,0.9805112500531665,0.9705263157894737,0.5687729443268904,42.678958785249456,996.3579175704989
711.0,729.0,900.0,30.206518188681777,29.967120662973286,96.66904755831214,30.087760240780646,0.9771545186288298,0.9753086419753086,0.12564994358067563,45.26019690576653,513.3080168776371
711.0,729.0,900.0,30.176101923396516,29.996343404641056,96.66904755831213,30.087760240780646,0.9773144700918343,0.9753086419753086,0.10898843913666405,50.71308016877637,770.3473980309424
711.0,729.0,900.0,30.1722669300401,29.99951828740505,96.66904755831214,30.087760240780646,0.9778384490223656,0.9753086419753086,0.10685524118679991,50.32208157524613,848.323488045007
707.0,725.0,900.0,30.135910579381463,29.866150168397812,96.08326112068524,30.003005818213616,0.9816013534126522,0.9751724137931035,0.13350203073463068,51.85997171145686,1091.4568599717115
707.0,724.0,900.0,30.004841726544125,29.99700549132217,96.08326112068524,30.003005818213616,0.982106109770641,0.9765193370165746,0.022853078007603507,67.1994342291372,1232.5417256011315
711.0,730.0,900.0,30.20716106580745,29.964968573151758,96.66904755831214,30.087760240780646,0.9787374865558037,0.9739726027397261,0.12637702236157694,70.61462728551336,442.774964838256
711.0,730.0,900.0,30.20716106580745,29.964968573151758,96.66904755831214,30.087760240780646,0.9778439645900554,0.9739726027397261,0.12637702236157608,72.38537271448664,1180.225035161744
706.0,724.0,900.0,30.10200255604537,29.8580792049444,96.08326112068524,29.98177977677484,0.9819252346831084,0.9751381215469613,0.1270464133084285,75.84844192634561,915.4390934844192
1207.0,1269.0,1755.0,49.95601153408575,31.174878235788942,135.29646455628165,39.202042427599885,0.9822376009227219,0.9511426319936959,0.7813871407978012,95.10770505385253,835.0149130074565
708.0,727.0,900.0,30.09344279165105,29.953716036673626,96.66904755831213,30.024216853608277,0.9812673091835604,0.9738651994497937,0.09625297083978225,97.85875706214689,685.5409604519774
712.0,728.0,900.0,30.269721007034438,29.94527031509594,96.66904755831214,30.10891156869401,0.9776933245208196,0.978021978021978,0.14602198513243636,98.53089887640449,365.6980337078652
706.0,728.0,900.0,30.041379801821332,29.92842283755977,97.25483399593904,29.98177977677484,0.9787646503360551,0.9697802197802198,0.08663690712533201,107.04249291784703,470.79603399433427
706.0,724.0,900.0,30.162049187770968,29.798120259850073,96.08326112068524,29.98177977677484,0.9822807309892796,0.9751381215469613,0.15487412685486157,107.5,1033.1189801699716
709.0,730.0,900.0,30.21717519210251,29.879537051933255,96.66904755831214,30.045412914740087,0.9778146519538704,0.9712328767123287,0.14907240012769318,108.18899858956276,619.1650211565585
708.0,736.0,930.0,30.137544299694532,29.91941776400013,98.08326112068522,30.024216853608277,0.9774232856984602,0.9619565217391305,0.1200958690459701,109.94209039548022,953.8855932203389
711.0,729.0,900.0,30.16529683358972,30.007685026445024,96.66904755831213,30.087760240780646,0.9776564352886021,0.9753086419753086,0.10209101879064866,112.30661040787624,332.41631504922645
711.0,728.0,900.0,30.165579506239037,30.005730084870788,96.66904755831214,30.087760240780646,0.9769559581919969,0.9766483516483516,0.10281076560499919,123.61462728551336,650.2728551336146
708.0,727.0,900.0,30.033114326882043,30.01154954518348,96.66904755831214,30.024216853608277,0.9803755400465272,0.9738651994497937,0.03788867106126422,134.21468926553672,759.4505649717514
710.0,728.0,900.0,30.069975346555108,30.05918810218577,96.66904755831214,30.066594033278285,0.980082850041425,0.9752747252747253,0.026783342030700142,139.22957746478872,1146.5732394366198
1354.0,1480.0,2200.0,59.08559110488605,30.459848361453105,154.95331880577402,41.520673688795206,0.9828945462971007,0.9148648648648648,0.8568770939932279,161.47193500738553,421.6669128508124
711.0,728.0,900.0,30.165579506239034,30.005730084870784,96.66904755831214,30.087760240780646,0.9797633821461074,0.9766483516483516,0.1028107656050008,161.38537271448664,203.72714486638537
1050.0,1086.0,1435.0,42.867017087389485,31.323658800944433,122.22539674441617,36.56366395715726,0.9816732026143791,0.9668508287292817,0.6826804837316548,177.86380952380952,349.1304761904762
708.0,736.0,930.0,30.121409952805923,29.936105073829758,98.08326112068522,30.024216853608277,0.9777777777777777,0.9619565217391305,0.11075205914061166,176.07062146892656,692.0522598870057
712.0,729.0,900.0,30.23386939998912,29.979782651704628,96.66904755831214,30.10891156869401,0.9785800837188808,0.9766803840877915,0.12937333072727586,177.33988764044943,832.686797752809
711.0,729.0,900.0,30.17610192339652,29.996343404641053,96.66904755831213,30.087760240780646,0.9795923995477235,0.9753086419753086,0.10898843913666609,179.28691983122363,1156.6526019690577
715.0,733.0,900.0,30.24801422992411,30.092074120796802,97.25483399593904,30.172276587716105,0.9753626765391471,0.975443383356071,0.10141098922401767,183.46433566433566,918.5118881118881
712.0,730.0,900.0,30.17014883000875,30.046937041853166,96.66904755831214,30.10891156869401,0.976305353602115,0.9753424657534246,0.09028353285153694,184.7443820224719,34.68539325842696
712.0,731.0,900.0,30.29284162485023,29.92081206905097,96.66904755831214,30.10891156869401,0.9771755893368583,0.9740082079343365,0.15624142733567714,185.42977528089887,1239.2050561797753
713.0,731.0,900.0,30.26793913532291,29.987922169162683,96.66904755831214,30.130048048354833,0.9768610950691637,0.9753761969904241,0.13570909999576514,212.65918653576438,191.71388499298737
2243.0,2602.0,3599.0,62.78969548824644,54.55486863730979,255.86500705120545,53.44039950113556,0.9821597475369996,0.8620292083013067,0.4950742602009953,232.80472581364245,1337.9696834596523
712.0,730.0,900.0,30.26044384913967,29.95264888065154,96.66904755831214,30.10891156869401,0.9771755893368583,0.9753424657534246,0.14226593795808015,218.4058988764045,656.2205056179776
707.0,724.0,900.0,30.14498912696413,29.8585670681474,96.08326112068522,30.003005818213616,0.9812463599301107,0.9765193370165746,0.13752339801304492,230.1018387553041,735.5615275813295
1421.0,1680.0,2280.0,68.94003057411406,30.126246922661647,193.3380951166243,42.53555445822549,0.9778256130038222,0.8458333333333333,0.8994653564806957,239.48275862068965,859.2582688247713
709.0,732.0,900.0,30.15052339882949,29.948303331281174,97.25483399593904,30.045412914740087,0.9769296717276473,0.9685792349726776,0.11562460622244497,239.88011283497883,528.8787023977433
691.0,702.0,840.0,30.40968204811472,28.96184271501846,94.42640687119285,29.661566469288122,0.9840640163445986,0.9843304843304843,0.30488594718599277,252.45296671490593,13.128798842257599
1235.0,1304.0,1786.0,51.280294148144705,31.205763712723375,138.46803743153546,39.65414023463283,0.9816178455187745,0.9470858895705522,0.7935283812574613,257.7392712550607,1109.0914979757085
709.0,728.0,900.0,30.106651817508688,29.981121244676928,96.66904755831214,30.045412914740087,0.9793688984761747,0.9739010989010989,0.0912232098716036,254.70521861777152,1020.607898448519
708.0,727.0,900.0,30.058014814369326,29.986832410995927,96.66904755831214,30.024216853608277,0.9809017392267642,0.9738651994497937,0.06878027399413789,256.1977401129943,660.4887005649717
1244.0,1322.0,1680.0,51.998560969695724,31.067234749054506,139.63961030678928,39.79836672089123,0.9830779900384592,0.9409984871406959,0.80189621406011,260.16639871382637,1186.5281350482314
1399.0,1560.0,2397.0,62.5142801927725,30.375178753044278,165.53910524340094,42.20500116200085,0.9806472410265036,0.8967948717948718,0.8740189459590403,269.08363116511794,243.99428162973553
2468.0,3080.0,4602.0,82.79956600436816,49.95845572428568,276.35028842544403,56.05671410639748,0.9834366161375409,0.8012987012987013,0.7974642836830937,275.7362236628849,737.3942463533225
711.0,729.0,900.0,30.19519068686443,29.97858607484234,96.66904755831214,30.087760240780646,0.9773144700918343,0.9753086419753086,0.11956379973132857,265.6554149085795,566.2756680731364
705.0,726.0,900.0,30.117699191636696,29.81039154610401,96.66904755831214,29.96053869739811,0.9806702822973161,0.9710743801652892,0.14248859760218055,266.20283687943265,482.10921985815605
713.0,730.0,900.0,30.322201011046143,29.93381662119504,96.66904755831214,30.130048048354833,0.9766795918928581,0.9767123287671233,0.1595402886168829,266.41654978962134,804.3029453015428
1232.0,1298.0,1776.0,51.314614865719435,31.07638115671597,139.29646455628165,39.60594802695323,0.9837344028520499,0.9491525423728814,0.7957654992663171,303.1323051948052,1006.3612012987013
907.0,947.0,1054.0,37.266148291552675,32.097790518660375,118.76955262170046,33.982764264767994,0.9821821562141945,0.9577613516367476,0.5080759643879408,300.85887541345096,15.325248070562294
705.0,723.0,900.0,30.02098876037231,29.895927751284944,96.08326112068524,29.96053869739811,0.9831289111389236,0.975103734439834,0.09118233302399997,303.1404255319149,265.50212765957446
710.0,729.0,900.0,30.168351749041673,29.961345249562342,96.66904755831214,30.066594033278285,0.9786854460093897,0.9739368998628258,0.11694587705625382,312.27464788732397,1286.3985915492958
706.0,726.0,900.0,30.115465535734007,29.85492290406988,96.66904755831214,29.98177977677484,0.9800033327778703,0.9724517906336089,0.13125572272360803,314.1133144475921,223.19121813031163
710.0,729.0,900.0,30.137006817790304,29.994073255548734,96.66904755831213,30.066594033278285,0.9802651201325601,0.9739368998628258,0.09727841699448041,321.2661971830986,1085.656338028169
1354.0,1492.0,1760.0,59.20080359336963,30.53204764411006,158.8528137423857,41.520673688795206,0.9848929823037044,0.9075067024128687,0.8567469276416978,326.8655834564254,1224.7459379615952
701.0,718.0,870.0,30.184588758937345,29.581518040189867,95.84062043356595,29.87542335866304,0.9805487958378787,0.9763231197771588,0.1988961337572467,336.1997146932953,13.633380884450785
710.0,728.0,900.0,30.190294483474087,29.93962643524549,96.66904755831214,30.066594033278285,0.9792101629384148,0.9752747252747253,0.12859599906236363,339.6718309859155,1329.656338028169
708.0,725.0,900.0,30.06062480600078,29.98322915400942,96.08326112068524,30.024216853608277,0.981078985266423,0.976551724137931,0.07171244973280527,341.8121468926554,979.4759887005649
709.0,728.0,900.0,30.089201823233317,30.00138310117298,96.66904755831213,30.045412914740087,0.9795348322685915,0.9739010989010989,0.07634596780940171,342.12270803949224,279.4485190409027
709.0,728.0,900.0,30.097428037332328,29.990431739174863,96.66904755831213,30.045412914740087,0.9800602892779114,0.9739010989010989,0.08424581948342925,353.23131170662907,394.43723554301835
712.0,729.0,900.0,30.229527037830692,29.984735902678814,96.66904755831214,30.10891156869401,0.9771645736946464,0.9766803840877915,0.12700364286837948,355.63483146067415,732.2794943820224
1420.0,1676.0,2360.0,69.0431012768375,29.99490404113676,194.16652224137044,42.52058505622813,0.9779094172880419,0.847255369928401,0.9007020387817092,370.04154929577464,944.8549295774648
711.0,731.0,900.0,30.103863524517344,30.072548202079343,96.66904755831213,30.087760240780646,0.9769725048950664,0.9726402188782489,0.04560047338931055,358.8115330520394,1160.6399437412097
705.0,722.0,900.0,30.220509644492232,29.70094235284598,96.08326112068522,29.96053869739811,0.9819107217355028,0.9764542936288089,0.1846334061504005,379.62978723404257,44.95460992907802
708.0,732.0,900.0,30.21080659419444,29.845372286652406,97.25483399593904,30.024216853608277,0.9782928990805362,0.9672131147540983,0.15506764316604393,403.1553672316384,1172.1172316384182
706.0,729.0,930.0,30.2076123394466,29.754201615949544,96.91168824543142,29.98177977677484,0.9817474865300228,0.9684499314128944,0.1726103668943875,404.4617563739377,844.0651558073654
1214.0,1286.0,1536.0,50.31422559843343,31.23306879909981,138.46803743153546,39.315554266835505,0.9823561714636431,0.9440124416796267,0.784000492837306,413.72817133443164,727.1062602965403
2100.0,2692.0,3835.0,80.40272224180987,44.94160729810645,256.35028842544403,51.708829458264105,0.9784705882352942,0.7800891530460624,0.8291971215069545,439.45952380952383,235.43761904761905
709.0,728.0,900.0,30.06125136549464,30.025724848665234,96.66904755831214,30.045412914740087,0.9797007660610083,0.9739010989010989,0.048602592371856795,430.7968970380818,306.49083215796895
1275.0,1360.0,1960.0,53.74037878227326,30.88467381361001,146.36753236814712,40.29119531035698,0.9817116493656286,0.9375,0.818363146168692,441.0776470588235,1038.169411764706
1345.0,1445.0,1674.0,57.42669410273876,30.904616343409927,152.36753236814712,41.382450237616354,0.9797536263576062,0.9307958477508651,0.8428441812100421,436.0951672862453,27.160594795539033
705.0,724.0,900.0,30.227659807975552,29.689834909173594,96.08326112068522,29.96053869739811,0.9824280350438048,0.9737569060773481,0.18779877252409732,438.4609929078014,528.0865248226951
707.0,725.0,900.0,30.140759740170004,29.861753792870445,96.08326112068524,30.003005818213616,0.9810688631888399,0.9751724137931035,0.13574919318284806,451.5021216407355,403.85997171145686
707.0,731.0,930.0,30.050775905309518,29.960298219588005,97.49747468305833,30.003005818213616,0.9798430263194386,0.9671682626538988,0.07754088473173083,470.9207920792079,1319.6562942008486
1422.0,1650.0,2360.0,67.60677661804141,30.04410073755772,187.3380951166243,42.55051859394197,0.9784341303328646,0.8618181818181818,0.895831039701407,485.96413502109704,671.3572433192686
1133.0,1165.0,1600.0,46.3831900709541,31.346554409094804,127.88225099390856,37.98131651463571,0.9844106398075558,0.9725321888412017,0.7370693361947674,486.5692850838482,310.28949691085614
715.0,733.0,900.0,30.30213679944627,30.037989830080644,97.25483399593904,30.172276587716105,0.9762182915124091,0.975443383356071,0.1317506208028715,487.4755244755245,157.5874125874126
709.0,728.0,900.0,30.232195634436177,29.863554801359925,96.66904755831214,30.045412914740087,0.9779750546198733,0.9739010989010989,0.15568755973906345,489.26375176304657,964.1424541607898
708.0,729.0,930.0,30.089851595399924,29.95969577791701,96.91168824543142,30.024216853608277,0.981621801262878,0.9711934156378601,0.09291088897642423,495.97457627118644,212.52824858757063
709.0,730.0,930.0,30.150390139450785,29.94008587120916,96.91168824543142,30.045412914740087,0.9802372853231561,0.9712328767123287,0.11790546339039232,497.0592383638928,627.4400564174895
706.0,727.0,900.0,30.19130167008147,29.77138469067964,96.66904755831213,29.98177977677484,0.9801588624118203,0.9711141678129298,0.16620359786314443,496.3498583569405,1147.157223796034
1412.0,1485.0,1978.0,48.92837985554148,37.65770384860184,146.71067811865476,42.40063958439837,0.9828250847081043,0.9508417508417508,0.6384666188103737,516.3470254957507,1340.5084985835695
712.0,730.0,900.0,30.230804498576887,29.98423900394056,96.66904755831214,30.10891156869401,0.9778750826173166,0.9753424657534246,0.12745854230152592,510.6558988764045,361.6306179775281
707.0,729.0,900.0,30.094802555379978,29.914813158286847,97.25483399593904,30.003005818213616,0.9798485730926034,0.9698216735253772,0.1092049653943343,510.1159830268741,1007.6661951909476
709.0,726.0,900.0,30.09768062223,29.988995911450527,96.08326112068524,30.045412914740087,0.9797062971874222,0.9765840220385675,0.0849063730012987,526.181946403385,972.5444287729196
709.0,728.0,900.0,30.095134318680344,29.991517265356084,96.66904755831214,30.045412914740087,0.9798832932326669,0.9739010989010989,0.0829102709310851,529.2031029619181,320.4682651622003
2456.0,3119.0,4761.0,85.41805720837432,47.91128526674457,263.5218613006978,55.92026754111214,0.9839017691767261,0.7874318691888426,0.8278812050966027,545.9234527687296,901.3021172638437
714.0,733.0,900.0,30.191088121975262,30.107477581887682,97.25483399593904,30.15116971098976,0.976179491404405,0.9740791268758526,0.07437127715496424,532.4453781512605,686.5210084033613
