area,convex_area,bbox_area,major_axis_length,minor_axis_length,perimeter,equivalent_diameter,mean_intensity,solidity,eccentricity,centroid-0,centroid-1
706.0,728.0,900.0,30.06623718880448,29.903692421373908,97.25483399593904,29.98177977677484,0.979808920735433,0.9697802197802198,0.10384227328935053,540.114730878187,529.771954674221
706.0,731.0,930.0,30.022030421680125,29.947089341570006,97.49747468305833,29.98177977677484,0.9805310226073433,0.9658002735978112,0.07061285164971848,545.9249291784703,855.6770538243626
713.0,731.0,900.0,30.20983886511694,30.045521377754167,96.66904755831213,30.130048048354833,0.9780656161482826,0.9753761969904241,0.10415768710006904,550.5511921458625,619.7629733520337
708.0,728.0,900.0,30.21555713087158,29.834738475928383,96.66904755831214,30.024216853608277,0.9798825744987261,0.9725274725274725,0.1582654350025287,554.707627118644,1282.1709039548023
1799.0,1955.0,2754.0,57.8637354760427,42.735555824116204,179.09545442950497,47.85977372469032,0.9857480735484856,0.9202046035805627,0.6741931420387732,568.0800444691496,312.22512506948306
709.0,724.0,900.0,30.091724144721802,29.996137915136277,96.08326112068522,30.045412914740087,0.9798888243590808,0.9792817679558011,0.07964233228521891,558.4541607898449,1360.7616361071932
1294.0,1342.0,1932.0,51.95588375600077,31.984991905559177,139.78174593052023,40.59029404780533,0.9811831378610177,0.9642324888226528,0.7880444979061761,568.5564142194745,821.2341576506955
1112.0,1154.0,1599.0,45.36937387574551,31.454901907854733,127.29646455628166,37.62768095093692,0.9800712371279449,0.9636048526863085,0.7206424097850018,570.976618705036,682.9487410071943
1321.0,1423.0,2058.0,56.81194204627183,30.649901890414846,151.53910524340094,41.011576885010776,0.984664024580309,0.9283204497540407,0.8419871881228053,576.1953065859198,129.33762301286905
712.0,732.0,900.0,30.148732632451022,30.06698504823298,97.25483399593904,30.10891156869401,0.9783818021590659,0.9726775956284153,0.07359076825087878,571.313202247191,1077.502808988764
415.0,425.0,510.0,30.916464860924354,17.88838237569233,80.62741699796952,22.98683125324351,0.978020316560359,0.9764705882352941,0.8156087942979767,572.4915662650602,6.785542168674699
711.0,731.0,900.0,30.103863524517344,30.072548202079343,96.66904755831213,30.087760240780646,0.9769669893273765,0.9726402188782489,0.04560047338931055,576.8115330520394,480.63994374120955
710.0,728.0,900.0,30.14571519318913,29.983978091311954,96.66904755831213,30.066594033278285,0.979729356531345,0.9752747252747253,0.1034483887965592,585.4394366197183,90.74647887323944
708.0,727.0,900.0,30.033114326882043,30.01154954518348,96.66904755831214,30.024216853608277,0.9803755400465272,0.9738651994497937,0.03788867106126422,591.2146892655368,230.45056497175142
710.0,729.0,900.0,30.143696062881347,29.986023324376845,96.66904755831214,30.066594033278285,0.9781662524164595,0.9739368998628258,0.10214718240489389,598.3676056338028,938.2366197183098
711.0,728.0,900.0,30.170283720533458,30.000816500832734,96.66904755831214,30.087760240780646,0.9795923995477235,0.9766483516483516,0.10584185291971339,605.3600562587905,353.69338959212376
1136.0,1174.0,1640.0,46.72963793066398,31.20539640981998,128.71067811865476,38.03156745151513,0.9827671913835958,0.9676320272572402,0.7443533458744712,613.2922535211268,728.7922535211268
711.0,730.0,900.0,30.20716106580745,29.964968573151758,96.66904755831214,30.087760240780646,0.9778494801577452,0.9739726027397261,0.12637702236157608,616.3853727144866,306.225035161744
708.0,725.0,900.0,30.06723112549441,29.977414096992117,96.08326112068524,30.024216853608277,0.981095602082641,0.976551724137931,0.07723658209502231,617.1935028248588,1004.5621468926554
1395.0,1561.0,2128.0,62.38307365999592,30.476904762409017,167.4386001800126,42.14462201640385,0.9798467917633004,0.8936579115951313,0.8725390047802148,626.3835125448029,1322.2114695340501
714.0,732.0,900.0,30.339044335042338,29.9607243308768,97.25483399593904,30.15116971098976,0.9763717251606525,0.9754098360655737,0.15742930540441147,623.4817927170868,56.42577030812325
708.0,736.0,930.0,30.1201689132902,29.93685902117029,98.08326112068522,30.024216853608277,0.9777833167165171,0.9619565217391305,0.11015836110111087,624.0932203389831,1167.0296610169491
708.0,728.0,900.0,30.237592104550696,29.809592958150944,96.66904755831213,30.024216853608277,0.9809405117979395,0.9725274725274725,0.16765656876266924,625.6299435028249,165.83333333333334
1943.0,2160.0,3876.0,83.5273165828819,31.094314749450703,205.8233764908628,49.7383597982525,0.9835709888690422,0.899537037037037,0.9281263961203349,644.3103448275862,420.7107565620175
2682.0,3355.0,7040.0,118.56588778849036,32.90161859610367,294.2497833620557,58.43653359825261,0.9832346361363337,0.7994038748137109,0.9607266488548688,658.8508575689784,664.6946308724832
1330.0,1449.0,2205.0,57.39046960114922,30.70124922589498,152.95331880577402,41.151046092387084,0.9827539436827362,0.9178743961352657,0.844881318595066,646.2278195488722,360.00977443609025
712.0,731.0,900.0,30.22768025779883,29.985892444227723,96.66904755831213,30.10891156869401,0.9789215686274509,0.9740082079343365,0.126229128119593,637.5547752808989,1219.7837078651685
709.0,728.0,900.0,30.13934462789603,29.951456726515623,96.66904755831213,30.045412914740087,0.9795403633950054,0.9739010989010989,0.11148581195257343,646.1283497884344,951.410437235543
712.0,732.0,900.0,30.220437764988723,29.99434486567258,97.25483399593904,30.10891156869401,0.9785800837188808,0.9726775956284153,0.12209398586524746,647.5028089887641,840.3075842696629
709.0,728.0,900.0,30.250631614343277,29.840676372998075,96.66904755831214,30.045412914740087,0.9800879449099809,0.9739010989010989,0.1640739385739146,649.6488011283498,747.8434414668548
708.0,727.0,900.0,30.033114326882043,30.01154954518348,96.66904755831214,30.024216853608277,0.9809238949817215,0.9738651994497937,0.03788867106126422,652.2146892655368,1252.4505649717514
710.0,737.0,930.0,30.151420260621713,29.99109438485154,98.08326112068522,30.066594033278285,0.9767854183927092,0.9633649932157394,0.10298757394312893,661.1478873239437,76.00281690140845
711.0,728.0,900.0,30.165579506239037,30.005730084870788,96.66904755831214,30.087760240780646,0.9776564352886021,0.9766483516483516,0.10281076560499919,662.6146272855134,470.27285513361466
711.0,730.0,900.0,30.16732173542525,30.004778058926675,97.25483399593904,30.087760240780646,0.9787154242850445,0.9739726027397261,0.10366827396911833,662.3966244725739,565.6315049226441
710.0,729.0,900.0,30.140128964007204,29.993706434449578,96.66904755831214,30.066594033278285,0.9781496824081746,0.9739368998628258,0.09845058445020088,669.8577464788732,1094.605633802817
713.0,731.0,900.0,30.28941056234058,29.965940637938786,96.66904755831214,30.130048048354833,0.9775486071006243,0.9753761969904241,0.14575516136842218,675.5736325385694,32.774193548387096
708.0,725.0,900.0,30.13918325017821,29.906492836626263,96.08326112068522,30.024216853608277,0.981095602082641,0.976551724137931,0.12402197305766514,675.8785310734463,776.4463276836158
709.0,724.0,900.0,30.091724144721802,29.996137915136277,96.08326112068522,30.045412914740087,0.9802317541967421,0.9792817679558011,0.07964233228521891,677.4541607898449,235.76163610719323
705.0,727.0,930.0,30.14474371089914,29.774974727614655,96.91168824543142,29.96053869739811,0.9820887220136282,0.9697386519944979,0.1561487549309954,684.5602836879433,1273.0198581560285
707.0,728.0,900.0,30.04885330836991,29.96449875924711,97.25483399593904,30.003005818213616,0.9791385861275204,0.9711538461538461,0.07487732024325587,691.1810466760962,297.8656294200849
710.0,736.0,930.0,30.2080536946062,29.93206973248922,98.08326112068522,30.066594033278285,0.9774758354045844,0.9646739130434783,0.13486564556669906,693.2619718309859,930.9901408450704
711.0,731.0,900.0,30.132055334620535,30.040324527095205,97.25483399593904,30.087760240780646,0.9785389261189708,0.9726402188782489,0.077969984215607,695.5457102672293,403.26863572433194
707.0,735.0,930.0,30.133945842708435,29.88206243949231,98.08326112068522,30.003005818213616,0.9780957927725545,0.9619047619047619,0.12902602747642622,704.060820367751,650.992927864215
709.0,728.0,900.0,30.106651817508688,29.981121244676928,96.66904755831214,30.045412914740087,0.979722890566664,0.9739010989010989,0.0912232098716036,709.7052186177715,1156.607898448519
710.0,730.0,900.0,30.105086023220977,30.025773803506766,96.66904755831214,30.066594033278285,0.9792101629384148,0.9726027397260274,0.07254022307924594,725.2478873239437,957.3816901408451
704.0,732.0,930.0,30.029946240676477,29.854358909197643,98.08326112068522,29.93928254807644,0.9817179144385026,0.9617486338797814,0.10798129757360597,729.9758522727273,1090.2414772727273
704.0,728.0,900.0,30.01469599423637,29.86812382127324,97.25483399593904,29.93928254807644,0.9815396613190731,0.967032967032967,0.09870585972787985,730.0980113636364,590.7159090909091
711.0,731.0,900.0,30.103863524517344,30.072548202079343,96.66904755831213,30.087760240780646,0.9771434874934503,0.9726402188782489,0.04560047338931055,732.8115330520394,419.63994374120955
709.0,731.0,900.0,30.197069085727165,29.90015794375184,97.25483399593904,30.045412914740087,0.978146519538704,0.9699042407660738,0.13988645739466724,732.2256699576869,1363.950634696756
1676.0,1823.0,2430.0,60.374826163418824,37.4355359543057,171.78174593052023,46.19469100422832,0.9826150030417896,0.9193636862314866,0.7845606606021197,753.6903341288782,517.8723150357995
2027.0,2451.0,3380.0,74.13082586434727,43.096520854738806,227.9655121145938,50.802131423574885,0.9831471217001848,0.8270093839249286,0.8136481499986671,777.0799210656143,897.3527380365072
709.0,729.0,900.0,30.180152529138628,29.915370916779043,96.66904755831213,30.045412914740087,0.9778035897010426,0.9725651577503429,0.13217324180134182,764.7813822284909,1201.7813822284909
706.0,730.0,900.0,30.049542224812683,29.921464361991006,97.25483399593904,29.98177977677484,0.978770204965839,0.9671232876712329,0.09222949801534759,765.0665722379604,350.13172804532576
2771.0,3685.0,6390.0,106.22245062508583,45.747240485781944,327.22034611053283,59.398205178785794,0.9824074270632106,0.751967435549525,0.9025075978780132,786.821725009022,710.2789606640202
711.0,731.0,900.0,30.103863524517344,30.072548202079343,96.66904755831213,30.087760240780646,0.9769669893273765,0.9726402188782489,0.04560047338931055,768.8115330520394,212.63994374120958
708.0,724.0,900.0,30.064279557269373,29.984257894266563,96.08326112068522,30.024216853608277,0.9805583250249252,0.9779005524861878,0.07291287150328846,775.0833333333334,394.49435028248587
710.0,729.0,900.0,30.1462944483114,29.984922129600953,96.66904755831214,30.066594033278285,0.9783319524993096,0.9739368998628258,0.10333098712112712,781.3154929577465,38.39718309859155
708.0,725.0,900.0,30.06723112549441,29.977414096992117,96.08326112068524,30.024216853608277,0.9816107233853993,0.976551724137931,0.07723658209502231,785.1935028248588,838.5621468926554
709.0,729.0,900.0,30.147675899822417,29.945614497910388,96.66904755831214,30.045412914740087,0.9793799607290025,0.9725651577503429,0.11558482913211693,791.1875881523272,556.2820874471086
707.0,728.0,930.0,30.047742948820346,29.95933151889129,96.91168824543142,30.003005818213616,0.9817677566075935,0.9711538461538461,0.07665554559548202,810.980198019802,365.5077793493635
708.0,732.0,900.0,30.11604077800938,29.940166986385883,97.25483399593904,30.024216853608277,0.9774288246371995,0.9672131147540983,0.10791495635135794,813.9279661016949,650.9053672316384
714.0,733.0,900.0,30.199749212820237,30.100302911841112,97.25483399593904,30.15116971098976,0.9763442631954743,0.9740791268758526,0.08108673695467794,815.3795518207282,277.55322128851543
397.0,408.0,510.0,30.695216577724622,17.287218814301358,79.45584412271572,22.48279562821002,0.9829900726033487,0.9730392156862745,0.8263278801553198,817.448362720403,6.508816120906801
2765.0,3612.0,4601.0,119.1175314061065,36.747060999634165,314.97770542341357,59.33386335974361,0.981589192639081,0.7655038759689923,0.9512262415071475,864.878842676311,1154.4839059674503
711.0,729.0,900.0,30.19519068686443,29.97858607484234,96.66904755831214,30.087760240780646,0.9776564352886021,0.9753086419753086,0.11956379973132857,835.6554149085795,816.2756680731364
989.0,1020.0,1369.0,40.33406700213145,31.311924267544654,117.63961030678928,35.485685983831225,0.9817997977755308,0.9696078431372549,0.6303456778072181,852.9423660262892,232.95955510616784
1760.0,1878.0,2860.0,73.05504924812021,31.50654532246251,181.6812408671319,47.33816218162558,0.9843872549019608,0.9371671991480298,0.9022222977258347,868.6693181818182,308.46420454545455
1307.0,1402.0,2009.0,55.55448005181639,30.81111382714616,148.12489168102786,40.79367702192164,0.9824414540108315,0.9322396576319544,0.8321098944586848,871.7918898240245,102.38255547054322
1390.0,1557.0,2184.0,62.74226476792008,30.06896530996249,167.6812408671319,42.06902622098444,0.981650444350402,0.892742453436095,0.8776807432391953,880.4661870503597,717.5575539568346
710.0,728.0,900.0,30.148281605134468,29.98124993326369,96.66904755831213,30.066594033278285,0.9788677161005247,0.9752747252747253,0.10511888871321776,868.7140845070422,799.5887323943662
710.0,728.0,900.0,30.14997548710309,29.979362301471674,96.66904755831213,30.066594033278285,0.9790389395194697,0.9752747252747253,0.1062337575772816,877.6957746478873,173.6267605633803
711.0,729.0,900.0,30.16529683358972,30.007685026445024,96.66904755831213,30.087760240780646,0.9783624279528971,0.9753086419753086,0.10209101879064866,882.3066104078762,987.4163150492265
1382.0,1542.0,2392.0,61.9531850964368,30.269793995671694,163.19595949289334,41.9477895820983,0.9833375897392242,0.8962386511024644,0.8725127134276859,892.4305354558611,500.506512301013
710.0,728.0,900.0,30.14997548710309,29.97936230147168,96.66904755831213,30.066594033278285,0.9779729356531345,0.9752747252747253,0.10623375757728055,884.3042253521127,837.3732394366198
708.0,728.0,900.0,30.026791523222318,30.018791615639355,96.66904755831214,30.024216853608277,0.9802149108230863,0.9725274725274725,0.023082034708712843,886.7867231638418,40.402542372881356
709.0,727.0,900.0,30.17511044143899,29.911059832651937,96.08326112068524,30.045412914740087,0.9802372853231561,0.9752407152682255,0.1320024464887553,892.4795486600847,441.1664315937941
709.0,729.0,900.0,30.24327975141655,29.847241229197984,96.66904755831214,30.045412914740087,0.9790149063856854,0.9725651577503429,0.1613031370130284,892.6600846262342,631.1960507757404
710.0,730.0,900.0,30.117633540773504,30.01366217924967,97.25483399593904,30.066594033278285,0.9800773267053301,0.9726027397260274,0.08302068301541576,899.2915492957746,795.5366197183099
1121.0,1162.0,1554.0,45.752661705211686,31.454041623149184,128.22539674441617,37.77964438223469,0.9822742299417536,0.9647160068846816,0.7262032751834995,905.8760035682426,142.39250669045495
708.0,727.0,900.0,30.09344279165105,29.953716036673626,96.66904755831213,30.024216853608277,0.9803921568627451,0.9738651994497937,0.09625297083978225,906.8587570621469,545.5409604519774
713.0,730.0,900.0,30.317213051155964,29.93911129435135,96.66904755831214,30.130048048354833,0.9768555949729121,0.9767123287671233,0.1574404744848307,921.5680224403927,1202.6704067321177
714.0,733.0,900.0,30.272808793131606,30.0264509740635,97.25483399593904,30.15116971098976,0.9767177459218982,0.9740791268758526,0.12731701502055065,924.453781512605,1028.3711484593837
707.0,728.0,900.0,30.186792888242103,29.819565501625828,96.66904755831213,30.003005818213616,0.9809024599938986,0.9711538461538461,0.1555067309224293,934.6280056577086,67.88826025459689
1278.0,1411.0,2040.0,59.37412504825183,29.001157368417125,156.8111831820431,40.3385688661799,0.9830218785479763,0.9057406094968108,0.8725931482793338,940.868544600939,375.0586854460094
706.0,728.0,900.0,30.046686546658467,29.920773568426718,97.25483399593904,29.98177977677484,0.9810642670666,0.9697802197802198,0.091452691043951,938.8753541076487,536.314447592068
454.0,469.0,570.0,30.86600549937341,19.432599989690015,83.45584412271572,24.04268606686374,0.9829489505053123,0.9680170575692963,0.7769361810310859,944.9603524229075,1391.4669603524228
1090.0,1144.0,1450.0,53.17114456258614,27.23371761804472,136.66904755831214,37.253605245148115,0.9858463752473465,0.9527972027972028,0.8588722921332345,947.4275229357798,853.4422018348624
676.0,690.0,810.0,30.69683290427825,28.19697355787859,94.76955262170047,29.33785834448333,0.9789302703329853,0.9797101449275363,0.39527471046491924,946.7529585798817,328.4600591715976
665.0,680.0,810.0,30.31372249569048,28.08119107255097,93.59797974644665,29.098183744847088,0.9853339230429013,0.9779411764705882,0.3766578556323977,946.7834586466165,450.9142857142857
573.0,590.0,690.0,31.144981921482298,23.98080145287686,90.2842712474619,27.010484244701136,0.9818772884371899,0.9711864406779661,0.6380762245781498,949.3089005235602,271.8830715532286
573.0,585.0,690.0,31.338649641741007,23.838220768895965,89.11269837220809,27.010484244701136,0.9816788146323102,0.9794871794871794,0.6491443797560874,949.3804537521816,1344.4467713787085
394.0,402.0,480.0,30.478556245076742,17.297698034408903,78.62741699796952,22.397686948112614,0.9790783318403503,0.9800995024875622,0.8233481273173516,952.4974619289341,206.32741116751268
346.0,354.0,435.0,29.562438201312457,15.672767399242568,74.62741699796952,20.98906578384008,0.9797574521137935,0.9774011299435028,0.847898780081081,953.1618497109827,13.797687861271676
321.0,328.0,406.0,29.24718651345086,14.766538845422936,72.62741699796952,20.216574731145414,0.9789505833486043,0.9786585365853658,0.863185156015501,953.5700934579439,139.04361370716512
